Chain Flail: DC 15 to find, DC 15 to disable; initiative +2, 1 attack per round, +9 to hit against all targets within 5 ft., 4d10 bludgeoning damage; apprentice tier, deadly
Falling Block: DC 15 to find, DC 15 to disable; affects all targets within a 10 ft. square area, DC 20 save or take 4d10 damage; apprentice tier, deadly
Net Trap: DC 15 to find, DC 15 to disable; affects all targets within a 10 ft. square area, DC 11 save or become restrained; apprentice tier, setback
Magic Missle Trap: DC 15 to find, DC 10 to disable; one target, 1d10 force damage; apprentice tier, setback
Net Trap: DC 10 to find, DC 15 to disable; affects all targets within a 10 ft. square area, DC 11 save or become restrained; apprentice tier, setback
Scythe Blade: DC 15 to find, DC 10 to disable; +6 to hit against all targets within a 5 ft. arc, 2d10 slashing damage; apprentice tier, dangerous
Falling Block: DC 15 to find, DC 10 to disable; affects all targets within a 10 ft. square area, DC 13 save or take 2d10 damage; apprentice tier, dangerous
Scythe Blade: DC 10 to find, DC 15 to disable; +8 to hit against all targets within a 5 ft. arc, 2d10 slashing damage; apprentice tier, dangerous
Arrow Trap: DC 10 to find, DC 10 to disable; +4 to hit against one target, 1d10 piercing damage; apprentice tier, setback
Concealed Pit: DC 15 to find, DC 15 to disable; affects all targets entering a 10 ft. square area, DC 12 save or take 2d10 damage; apprentice tier, dangerous
Ice Dart Trap: DC 10 to find, DC 10 to disable; +8 to hit against one target, 2d10 cold damage; apprentice tier, dangerous
Acid Spray: DC 15 to find, DC 10 to disable; affects all targets within a 20 ft. cone, DC 18 save or take 2d10 acid damage for 1d4 rounds; apprentice tier, deadly
Idol of Evil: DC 10 to find, DC 15 to disable; affects good creatures which touch the idol, DC 13 save or take 2d10 damage; apprentice tier, dangerous
Teleporter Crystal: DC 10 to find, DC 15 to disable; affects each creature which touches the crystal, DC 10 save or be teleported to another location; apprentice tier, setback
Falling Block: DC 10 to find, DC 15 to disable; affects all targets within a 10 ft. square area, DC 19 save or take 4d10 damage; apprentice tier, deadly
Acid Spray: DC 15 to find, DC 15 to disable; affects all targets within a 20 ft. cone, DC 15 save or take 1d10 acid damage for 1d4 rounds; apprentice tier, dangerous
Guillotine Blade: DC 10 to find, DC 10 to disable; +10 to hit against one target, 4d10 slashing damage; apprentice tier, deadly
